Run ID,Mode,Player ID,Car,Upgrade,Track,Track Type,Total Laps,Core Power,Max Laps,Can Finish,Rank,Points Earned
61,Random,11,Car 11,Upgrade 07,Track 11,Twisty,70,300,40,False,12,0
61,Random,9,Car 09,Upgrade 05,Track 09,Rainy,70,330,70,True,1,25
61,Random,6,Car 06,Upgrade 06,Track 09,Rainy,70,320,70,True,2,18
61,Random,5,Car 05,Upgrade 05,Track 09,Rainy,70,310,100,True,3,15
61,Random,7,Car 07,Upgrade 05,Track 09,Rainy,70,310,70,True,4,12
61,Random,10,Car 10,Upgrade 02,Track 09,Rainy,70,300,80,True,5,10
61,Random,12,Car 12,Upgrade 07,Track 09,Rainy,70,280,80,True,6,8
61,Random,8,Car 08,Upgrade 08,Track 09,Rainy,70,350,50,False,7,0
61,Random,2,Car 02,Upgrade 05,Track 09,Rainy,70,330,60,False,8,0
61,Random,4,Car 04,Upgrade 06,Track 09,Rainy,70,320,40,False,9,0
61,Random,1,Car 01,Upgrade 09,Track 09,Rainy,70,300,50,False,10,0
61,Random,3,Car 03,Upgrade 07,Track 09,Rainy,70,300,50,False,11,0
61,Random,11,Car 11,Upgrade 07,Track 09,Rainy,70,300,40,False,12,0
61,Random,4,Car 04,Upgrade 03,Track 06,Night,70,330,80,True,1,25
61,Random,11,Car 11,Upgrade 01,Track 06,Night,70,320,70,True,2,18
61,Random,3,Car 03,Upgrade 06,Track 06,Night,70,300,80,True,3,15
61,Random,5,Car 05,Upgrade 02,Track 06,Night,70,300,70,True,4,12
61,Random,10,Car 10,Upgrade 02,Track 06,Night,70,300,80,True,5,10
61,Random,12,Car 12,Upgrade 07,Track 06,Night,70,300,70,True,6,8
61,Random,1,Car 01,Upgrade 04,Track 06,Night,70,320,60,False,7,0
61,Random,2,Car 02,Upgrade 09,Track 06,Night,70,320,40,False,8,0
61,Random,6,Car 06,Upgrade 06,Track 06,Night,70,320,40,False,9,0
61,Random,8,Car 08,Upgrade 05,Track 06,Night,70,320,40,False,10,0
61,Random,9,Car 09,Upgrade 06,Track 06,Night,70,320,50,False,11,0
61,Random,7,Car 07,Upgrade 08,Track 06,Night,70,300,50,False,12,0
61,Random,4,Car 04,Upgrade 05,Track 05,Night,60,320,60,True,1,25
61,Random,1,Car 01,Upgrade 02,Track 05,Night,60,300,70,True,2,18
61,Random,3,Car 03,Upgrade 09,Track 05,Night,60,300,70,True,3,15
61,Random,5,Car 05,Upgrade 02,Track 05,Night,60,300,70,True,4,12
61,Random,10,Car 10,Upgrade 06,Track 05,Night,60,300,60,True,5,10
61,Random,11,Car 11,Upgrade 09,Track 05,Night,60,300,60,True,6,8
61,Random,2,Car 02,Upgrade 03,Track 05,Night,60,330,50,False,7,0
61,Random,6,Car 06,Upgrade 09,Track 05,Night,60,320,40,False,8,0
61,Random,8,Car 08,Upgrade 09,Track 05,Night,60,320,40,False,9,0
61,Random,9,Car 09,Upgrade 05,Track 05,Night,60,320,50,False,10,0
61,Random,7,Car 07,Upgrade 05,Track 05,Night,60,300,50,False,11,0
61,Random,12,Car 12,Upgrade 01,Track 05,Night,60,300,50,False,12,0
61,Random,2,Car 02,Upgrade 04,Track 02,Sunny,60,340,70,True,1,25
61,Random,9,Car 09,Upgrade 06,Track 02,Sunny,60,340,70,True,2,18
61,Random,5,Car 05,Upgrade 06,Track 02,Sunny,60,320,70,True,3,15
61,Random,7,Car 07,Upgrade 06,Track 02,Sunny,60,320,70,True,4,12
61,Random,11,Car 11,Upgrade 03,Track 02,Sunny,60,310,70,True,5,10
61,Random,1,Car 01,Upgrade 02,Track 02,Sunny,60,300,90,True,6,8
61,Random,10,Car 10,Upgrade 08,Track 02,Sunny,60,300,60,True,7,6
61,Random,6,Car 06,Upgrade 01,Track 02,Sunny,60,340,40,False,8,0
61,Random,8,Car 08,Upgrade 01,Track 02,Sunny,60,340,40,False,9,0
61,Random,4,Car 04,Upgrade 03,Track 02,Sunny,60,330,50,False,10,0
61,Random,3,Car 03,Upgrade 07,Track 02,Sunny,60,300,50,False,11,0
61,Random,12,Car 12,Upgrade 08,Track 02,Sunny,60,280,50,False,12,0
61,Random,5,Car 05,Upgrade 07,Track 07,Rainy,50,330,50,True,1,25
61,Random,8,Car 08,Upgrade 03,Track 07,Rainy,50,330,50,True,2,18
61,Random,9,Car 09,Upgrade 04,Track 07,Rainy,50,320,50,True,3,15
61,Random,1,Car 01,Upgrade 03,Track 07,Rainy,50,310,60,True,4,12
61,Random,12,Car 12,Upgrade 02,Track 07,Rainy,50,310,70,True,5,10
61,Random,3,Car 03,Upgrade 07,Track 07,Rainy,50,300,50,True,6,8
61,Random,7,Car 07,Upgrade 07,Track 07,Rainy,50,300,50,True,7,6
61,Random,10,Car 10,Upgrade 02,Track 07,Rainy,50,300,80,True,8,4
61,Random,6,Car 06,Upgrade 09,Track 07,Rainy,50,350,40,False,9,0
61,Random,2,Car 02,Upgrade 06,Track 07,Rainy,50,320,40,False,10,0
61,Random,4,Car 04,Upgrade 06,Track 07,Rainy,50,320,40,False,11,0
61,Random,11,Car 11,Upgrade 06,Track 07,Rainy,50,300,40,False,12,0
61,Random,3,Car 03,Upgrade 01,Track 04,Night,50,350,50,True,1,25
61,Random,8,Car 08,Upgrade 03,Track 04,Night,50,330,50,True,2,18
61,Random,9,Car 09,Upgrade 03,Track 04,Night,50,330,60,True,3,15
61,Random,1,Car 01,Upgrade 01,Track 04,Night,50,320,50,True,4,12
61,Random,7,Car 07,Upgrade 03,Track 04,Night,50,310,60,True,5,10
61,Random,10,Car 10,Upgrade 03,Track 04,Night,50,310,70,True,6,8
61,Random,5,Car 05,Upgrade 02,Track 04,Night,50,300,70,True,7,6
61,Random,12,Car 12,Upgrade 01,Track 04,Night,50,300,50,True,8,4
61,Random,4,Car 04,Upgrade 06,Track 04,Night,50,350,40,False,9,0
61,Random,11,Car 11,Upgrade 09,Track 04,Night,50,330,40,False,10,0
61,Random,2,Car 02,Upgrade 06,Track 04,Night,50,320,40,False,11,0
61,Random,6,Car 06,Upgrade 05,Track 04,Night,50,320,40,False,12,0
61,Random,2,Car 02,Upgrade 03,Track 10,Twisty,50,330,50,True,1,25
61,Random,4,Car 04,Upgrade 03,Track 10,Twisty,50,330,50,True,2,18
61,Random,7,Car 07,Upgrade 06,Track 10,Twisty,50,330,50,True,3,15
61,Random,9,Car 09,Upgrade 05,Track 10,Twisty,50,330,70,True,4,12
61,Random,1,Car 01,Upgrade 03,Track 10,Twisty,50,310,60,True,5,10
61,Random,10,Car 10,Upgrade 09,Track 10,Twisty,50,310,90,True,6,8
61,Random,12,Car 12,Upgrade 07,Track 10,Twisty,50,310,50,True,7,6
61,Random,3,Car 03,Upgrade 06,Track 10,Twisty,50,300,50,True,8,4
61,Random,5,Car 05,Upgrade 08,Track 10,Twisty,50,300,50,True,9,2
61,Random,8,Car 08,Upgrade 08,Track 10,Twisty,50,350,40,False,10,0
61,Random,6,Car 06,Upgrade 07,Track 10,Twisty,50,320,40,False,11,0
61,Random,11,Car 11,Upgrade 08,Track 10,Twisty,50,300,40,False,12,0
61,Random,6,Car 06,Upgrade 06,Track 08,Rainy,60,320,60,True,1,25
61,Random,8,Car 08,Upgrade 02,Track 08,Rainy,60,320,60,True,2,18
61,Random,3,Car 03,Upgrade 05,Track 08,Rainy,60,310,70,True,3,15
61,Random,10,Car 10,Upgrade 03,Track 08,Rainy,60,310,70,True,4,12
61,Random,5,Car 05,Upgrade 04,Track 08,Rainy,60,300,70,True,5,10
61,Random,12,Car 12,Upgrade 09,Track 08,Rainy,60,280,70,True,6,8
61,Random,2,Car 02,Upgrade 01,Track 08,Rainy,60,340,40,False,7,0
61,Random,4,Car 04,Upgrade 06,Track 08,Rainy,60,320,40,False,8,0
61,Random,9,Car 09,Upgrade 06,Track 08,Rainy,60,320,50,False,9,0
61,Random,11,Car 11,Upgrade 03,Track 08,Rainy,60,310,50,False,10,0
61,Random,1,Car 01,Upgrade 06,Track 08,Rainy,60,300,50,False,11,0
61,Random,7,Car 07,Upgrade 04,Track 08,Rainy,60,300,50,False,12,0
62,Random,3,Car 03,Upgrade 04,Track 04,Night,50,350,60,True,1,25
62,Random,2,Car 02,Upgrade 04,Track 04,Night,50,340,50,True,2,18
62,Random,8,Car 08,Upgrade 07,Track 04,Night,50,340,60,True,3,15
62,Random,11,Car 11,Upgrade 03,Track 04,Night,50,340,50,True,4,12
62,Random,5,Car 05,Upgrade 07,Track 04,Night,50,320,70,True,5,10
62,Random,9,Car 09,Upgrade 09,Track 04,Night,50,320,50,True,6,8
62,Random,1,Car 01,Upgrade 09,Track 04,Night,50,300,50,True,7,6
62,Random,7,Car 07,Upgrade 05,Track 04,Night,50,300,50,True,8,4
62,Random,10,Car 10,Upgrade 08,Track 04,Night,50,300,60,True,9,2
62,Random,12,Car 12,Upgrade 09,Track 04,Night,50,280,50,True,10,1
62,Random,4,Car 04,Upgrade 08,Track 04,Night,50,350,40,False,11,0
62,Random,6,Car 06,Upgrade 08,Track 04,Night,50,320,40,False,12,0
62,Random,2,Car 02,Upgrade 07,Track 03,Sunny,70,320,70,True,1,25
62,Random,9,Car 09,Upgrade 02,Track 03,Sunny,70,320,70,True,2,18
62,Random,1,Car 01,Upgrade 02,Track 03,Sunny,70,300,100,True,3,15
62,Random,11,Car 11,Upgrade 05,Track 03,Sunny,70,300,70,True,4,12
62,Random,8,Car 08,Upgrade 03,Track 03,Sunny,70,330,50,False,5,0
62,Random,3,Car 03,Upgrade 04,Track 03,Sunny,70,320,60,False,6,0
62,Random,4,Car 04,Upgrade 05,Track 03,Sunny,70,320,40,False,7,0
62,Random,6,Car 06,Upgrade 09,Track 03,Sunny,70,320,40,False,8,0
62,Random,5,Car 05,Upgrade 05,Track 03,Sunny,70,300,50,False,9,0
62,Random,7,Car 07,Upgrade 08,Track 03,Sunny,70,300,50,False,10,0
62,Random,10,Car 10,Upgrade 07,Track 03,Sunny,70,300,60,False,11,0
62,Random,12,Car 12,Upgrade 08,Track 03,Sunny,70,280,50,False,12,0
62,Random,7,Car 07,Upgrade 05,Track 11,Twisty,70,350,70,True,1,25
62,Random,9,Car 09,Upgrade 09,Track 11,Twisty,70,330,80,True,2,18
62,Random,12,Car 12,Upgrade 05,Track 11,Twisty,70,330,70,True,3,15
62,Random,8,Car 08,Upgrade 08,Track 11,Twisty,70,360,40,False,4,0
62,Random,4,Car 04,Upgrade 03,Track 11,Twisty,70,330,50,False,5,0
62,Random,2,Car 02,Upgrade 02,Track 11,Twisty,70,320,60,False,6,0
62,Random,6,Car 06,Upgrade 02,Track 11,Twisty,70,320,60,False,7,0
62,Random,1,Car 01,Upgrade 03,Track 11,Twisty,70,310,60,False,8,0
62,Random,3,Car 03,Upgrade 08,Track 11,Twisty,70,300,50,False,9,0
62,Random,5,Car 05,Upgrade 08,Track 11,Twisty,70,300,50,False,10,0
62,Random,10,Car 10,Upgrade 06,Track 11,Twisty,70,300,60,False,11,0
62,Random,11,Car 11,Upgrade 07,Track 11,Twisty,70,300,40,False,12,0
62,Random,8,Car 08,Upgrade 08,Track 12,Twisty,90,370,40,False,1,0
62,Random,7,Car 07,Upgrade 06,Track 12,Twisty,90,350,50,False,2,0
62,Random,4,Car 04,Upgrade 01,Track 12,Twisty,90,340,40,False,3,0
62,Random,9,Car 09,Upgrade 09,Track 12,Twisty,90,330,80,False,4,0
62,Random,12,Car 12,Upgrade 02,Track 12,Twisty,90,330,70,False,5,0
62,Random,2,Car 02,Upgrade 02,Track 12,Twisty,90,320,60,False,6,0
62,Random,6,Car 06,Upgrade 02,Track 12,Twisty,90,320,60,False,7,0
62,Random,10,Car 10,Upgrade 01,Track 12,Twisty,90,320,60,False,8,0
62,Random,1,Car 01,Upgrade 05,Track 12,Twisty,90,310,70,False,9,0
62,Random,3,Car 03,Upgrade 02,Track 12,Twisty,90,300,70,False,10,0
62,Random,5,Car 05,Upgrade 04,Track 12,Twisty,90,300,50,False,11,0
62,Random,11,Car 11,Upgrade 07,Track 12,Twisty,90,300,40,False,12,0
62,Random,4,Car 04,Upgrade 01,Track 05,Night,60,340,60,True,1,25
62,Random,11,Car 11,Upgrade 07,Track 05,Night,60,320,80,True,2,18
62,Random,3,Car 03,Upgrade 03,Track 05,Night,60,310,80,True,3,15
62,Random,10,Car 10,Upgrade 03,Track 05,Night,60,310,70,True,4,12
62,Random,12,Car 12,Upgrade 02,Track 05,Night,60,280,70,True,5,10
62,Random,6,Car 06,Upgrade 03,Track 05,Night,60,330,50,False,6,0
62,Random,2,Car 02,Upgrade 08,Track 05,Night,60,320,40,False,7,0
62,Random,8,Car 08,Upgrade 08,Track 05,Night,60,320,40,False,8,0
62,Random,9,Car 09,Upgrade 05,Track 05,Night,60,320,50,False,9,0
62,Random,1,Car 01,Upgrade 09,Track 05,Night,60,300,50,False,10,0
62,Random,5,Car 05,Upgrade 05,Track 05,Night,60,300,50,False,11,0
62,Random,7,Car 07,Upgrade 09,Track 05,Night,60,300,50,False,12,0
62,Random,6,Car 06,Upgrade 09,Track 09,Rainy,70,320,70,True,1,25
62,Random,10,Car 10,Upgrade 03,Track 09,Rainy,70,310,70,True,2,18
62,Random,5,Car 05,Upgrade 09,Track 09,Rainy,70,300,80,True,3,15
62,Random,12,Car 12,Upgrade 09,Track 09,Rainy,70,280,80,True,4,12
62,Random,2,Car 02,Upgrade 07,Track 09,Rainy,70,320,40,False,5,0
62,Random,4,Car 04,Upgrade 06,Track 09,Rainy,70,320,40,False,6,0
62,Random,8,Car 08,Upgrade 04,Track 09,Rainy,70,320,40,False,7,0
62,Random,9,Car 09,Upgrade 09,Track 09,Rainy,70,320,50,False,8,0
62,Random,11,Car 11,Upgrade 01,Track 09,Rainy,70,320,40,False,9,0
62,Random,1,Car 01,Upgrade 09,Track 09,Rainy,70,300,50,False,10,0
62,Random,3,Car 03,Upgrade 07,Track 09,Rainy,70,300,50,False,11,0
62,Random,7,Car 07,Upgrade 06,Track 09,Rainy,70,300,50,False,12,0
62,Random,1,Car 01,Upgrade 06,Track 01,Sunny,50,350,70,True,1,25
62,Random,11,Car 11,Upgrade 06,Track 01,Sunny,50,350,60,True,2,18
62,Random,9,Car 09,Upgrade 06,Track 01,Sunny,50,340,70,True,3,15
62,Random,3,Car 03,Upgrade 01,Track 01,Sunny,50,320,50,True,4,12
62,Random,5,Car 05,Upgrade 01,Track 01,Sunny,50,320,50,True,5,10
62,Random,6,Car 06,Upgrade 02,Track 01,Sunny,50,320,60,True,6,8
62,Random,7,Car 07,Upgrade 08,Track 01,Sunny,50,300,50,True,7,6
62,Random,10,Car 10,Upgrade 08,Track 01,Sunny,50,300,60,True,8,4
62,Random,12,Car 12,Upgrade 08,Track 01,Sunny,50,280,50,True,9,2
62,Random,2,Car 02,Upgrade 05,Track 01,Sunny,50,350,40,False,10,0
62,Random,4,Car 04,Upgrade 07,Track 01,Sunny,50,320,40,False,11,0
62,Random,8,Car 08,Upgrade 05,Track 01,Sunny,50,320,40,False,12,0
62,Random,6,Car 06,Upgrade 05,Track 08,Rainy,60,330,80,True,1,25
62,Random,10,Car 10,Upgrade 08,Track 08,Rainy,60,330,70,True,2,18
62,Random,2,Car 02,Upgrade 02,Track 08,Rainy,60,320,60,True,3,15
62,Random,5,Car 05,Upgrade 05,Track 08,Rainy,60,310,90,True,4,12
62,Random,7,Car 07,Upgrade 02,Track 08,Rainy,60,300,70,True,5,10
62,Random,12,Car 12,Upgrade 06,Track 08,Rainy,60,280,70,True,6,8
62,Random,1,Car 01,Upgrade 01,Track 08,Rainy,60,320,50,False,7,0
62,Random,4,Car 04,Upgrade 07,Track 08,Rainy,60,320,40,False,8,0
62,Random,8,Car 08,Upgrade 06,Track 08,Rainy,60,320,40,False,9,0
62,Random,9,Car 09,Upgrade 09,Track 08,Rainy,60,320,50,False,10,0
62,Random,3,Car 03,Upgrade 07,Track 08,Rainy,60,300,50,False,11,0
62,Random,11,Car 11,Upgrade 06,Track 08,Rainy,60,300,40,False,12,0
62,Random,6,Car 06,Upgrade 03,Track 07,Rainy,50,360,50,True,1,25
62,Random,5,Car 05,Upgrade 03,Track 07,Rainy,50,340,60,True,2,18
62,Random,12,Car 12,Upgrade 08,Track 07,Rainy,50,340,60,True,3,15
62,Random,2,Car 02,Upgrade 05,Track 07,Rainy,50,330,60,True,4,12
62,Random,3,Car 03,Upgrade 08,Track 07,Rainy,50,330,60,True,5,10
62,Random,9,Car 09,Upgrade 02,Track 07,Rainy,50,320,70,True,6,8
62,Random,10,Car 10,Upgrade 01,Track 07,Rainy,50,320,60,True,7,6
62,Random,1,Car 01,Upgrade 07,Track 07,Rainy,50,300,50,True,8,4
62,Random,7,Car 07,Upgrade 09,Track 07,Rainy,50,300,50,True,9,2
62,Random,11,Car 11,Upgrade 02,Track 07,Rainy,50,300,60,True,10,1
62,Random,4,Car 04,Upgrade 04,Track 07,Rainy,50,320,40,False,11,0
62,Random,8,Car 08,Upgrade 04,Track 07,Rainy,50,320,40,False,12,0
62,Random,8,Car 08,Upgrade 03,Track 10,Twisty,50,360,50,True,1,25
62,Random,2,Car 02,Upgrade 05,Track 10,Twisty,50,330,60,True,2,18
62,Random,7,Car 07,Upgrade 02,Track 10,Twisty,50,330,70,True,3,15
62,Random,1,Car 01,Upgrade 01,Track 10,Twisty,50,320,50,True,4,12
62,Random,9,Car 09,Upgrade 02,Track 10,Twisty,50,320,70,True,5,10
62,Random,10,Car 10,Upgrade 01,Track 10,Twisty,50,320,60,True,6,8
62,Random,12,Car 12,Upgrade 09,Track 10,Twisty,50,320,80,True,7,6
62,Random,3,Car 03,Upgrade 08,Track 10,Twisty,50,300,50,True,8,4
62,Random,5,Car 05,Upgrade 04,Track 10,Twisty,50,300,50,True,9,2
62,Random,4,Car 04,Upgrade 04,Track 10,Twisty,50,320,40,False,10,0
62,Random,6,Car 06,Upgrade 07,Track 10,Twisty,50,320,40,False,11,0
62,Random,11,Car 11,Upgrade 06,Track 10,Twisty,50,300,40,False,12,0
62,Random,6,Car 06,Upgrade 06,Track 02,Sunny,60,340,60,True,1,25
62,Random,2,Car 02,Upgrade 05,Track 02,Sunny,60,320,60,True,2,18
62,Random,4,Car 04,Upgrade 02,Track 02,Sunny,60,320,60,True,3,15
62,Random,1,Car 01,Upgrade 08,Track 02,Sunny,60,300,70,True,4,12
62,Random,10,Car 10,Upgrade 07,Track 02,Sunny,60,300,60,True,5,10
62,Random,11,Car 11,Upgrade 09,Track 02,Sunny,60,300,60,True,6,8
62,Random,8,Car 08,Upgrade 07,Track 02,Sunny,60,320,40,False,7,0
62,Random,9,Car 09,Upgrade 08,Track 02,Sunny,60,320,50,False,8,0
62,Random,3,Car 03,Upgrade 08,Track 02,Sunny,60,300,50,False,9,0
62,Random,5,Car 05,Upgrade 05,Track 02,Sunny,60,300,50,False,10,0
62,Random,7,Car 07,Upgrade 09,Track 02,Sunny,60,300,50,False,11,0
62,Random,12,Car 12,Upgrade 07,Track 02,Sunny,60,280,50,False,12,0
62,Random,4,Car 04,Upgrade 06,Track 06,Night,70,320,70,True,1,25
62,Random,7,Car 07,Upgrade 07,Track 06,Night,70,320,70,True,2,18
62,Random,10,Car 10,Upgrade 04,Track 06,Night,70,320,70,True,3,15
62,Random,11,Car 11,Upgrade 07,Track 06,Night,70,320,90,True,4,12
62,Random,3,Car 03,Upgrade 05,Track 06,Night,70,300,80,True,5,10
62,Random,6,Car 06,Upgrade 07,Track 06,Night,70,340,60,False,6,0
62,Random,8,Car 08,Upgrade 04,Track 06,Night,70,340,50,False,7,0
62,Random,2,Car 02,Upgrade 09,Track 06,Night,70,320,40,False,8,0
62,Random,9,Car 09,Upgrade 05,Track 06,Night,70,320,50,False,9,0
62,Random,1,Car 01,Upgrade 08,Track 06,Night,70,300,50,False,10,0
62,Random,5,Car 05,Upgrade 09,Track 06,Night,70,300,50,False,11,0
62,Random,12,Car 12,Upgrade 08,Track 06,Night,70,280,50,False,12,0
63,Random,4,Car 04,Upgrade 04,Track 04,Night,50,370,50,True,1,25
63,Random,3,Car 03,Upgrade 03,Track 04,Night,50,340,60,True,2,18
63,Random,6,Car 06,Upgrade 04,Track 04,Night,50,340,50,True,3,15
63,Random,9,Car 09,Upgrade 07,Track 04,Night,50,340,70,True,4,12
63,Random,5,Car 05,Upgrade 04,Track 04,Night,50,320,60,True,5,10
63,Random,10,Car 10,Upgrade 07,Track 04,Night,50,320,80,True,6,8
63,Random,1,Car 01,Upgrade 09,Track 04,Night,50,300,50,True,7,6
63,Random,7,Car 07,Upgrade 06,Track 04,Night,50,300,50,True,8,4
63,Random,12,Car 12,Upgrade 05,Track 04,Night,50,280,50,True,9,2
63,Random,2,Car 02,Upgrade 01,Track 04,Night,50,340,40,False,10,0
63,Random,11,Car 11,Upgrade 09,Track 04,Night,50,330,40,False,11,0
63,Random,8,Car 08,Upgrade 06,Track 04,Night,50,320,40,False,12,0
63,Random,2,Car 02,Upgrade 09,Track 03,Sunny,70,320,70,True,1,25
63,Random,1,Car 01,Upgrade 02,Track 03,Sunny,70,300,100,True,2,18
63,Random,11,Car 11,Upgrade 08,Track 03,Sunny,70,300,70,True,3,15
63,Random,4,Car 04,Upgrade 04,Track 03,Sunny,70,340,50,False,4,0
63,Random,8,Car 08,Upgrade 06,Track 03,Sunny,70,340,60,False,5,0
63,Random,9,Car 09,Upgrade 03,Track 03,Sunny,70,330,60,False,6,0
63,Random,6,Car 06,Upgrade 02,Track 03,Sunny,70,320,60,False,7,0
63,Random,7,Car 07,Upgrade 01,Track 03,Sunny,70,320,50,False,8,0
63,Random,3,Car 03,Upgrade 03,Track 03,Sunny,70,310,60,False,9,0
63,Random,5,Car 05,Upgrade 05,Track 03,Sunny,70,300,50,False,10,0
63,Random,10,Car 10,Upgrade 05,Track 03,Sunny,70,300,60,False,11,0
63,Random,12,Car 12,Upgrade 05,Track 03,Sunny,70,280,50,False,12,0
63,Random,9,Car 09,Upgrade 03,Track 02,Sunny,60,330,60,True,1,25
63,Random,2,Car 02,Upgrade 05,Track 02,Sunny,60,320,60,True,2,18
63,Random,3,Car 03,Upgrade 06,Track 02,Sunny,60,320,70,True,3,15
63,Random,5,Car 05,Upgrade 04,Track 02,Sunny,60,320,60,True,4,12
63,Random,10,Car 10,Upgrade 06,Track 02,Sunny,60,320,80,True,5,10
63,Random,1,Car 01,Upgrade 03,Track 02,Sunny,60,310,80,True,6,8
63,Random,7,Car 07,Upgrade 03,Track 02,Sunny,60,310,60,True,7,6
63,Random,11,Car 11,Upgrade 05,Track 02,Sunny,60,300,60,True,8,4
63,Random,4,Car 04,Upgrade 07,Track 02,Sunny,60,320,40,False,9,0
63,Random,6,Car 06,Upgrade 08,Track 02,Sunny,60,320,40,False,10,0
63,Random,8,Car 08,Upgrade 08,Track 02,Sunny,60,320,40,False,11,0
63,Random,12,Car 12,Upgrade 05,Track 02,Sunny,60,280,50,False,12,0
63,Random,8,Car 08,Upgrade 09,Track 11,Twisty,70,370,70,True,1,25
63,Random,9,Car 09,Upgrade 02,Track 11,Twisty,70,320,70,True,2,18
63,Random,3,Car 03,Upgrade 05,Track 11,Twisty,70,310,70,True,3,15
63,Random,11,Car 11,Upgrade 09,Track 11,Twisty,70,310,70,True,4,12
63,Random,7,Car 07,Upgrade 04,Track 11,Twisty,70,340,50,False,5,0
63,Random,2,Car 02,Upgrade 05,Track 11,Twisty,70,330,60,False,6,0
63,Random,4,Car 04,Upgrade 07,Track 11,Twisty,70,320,40,False,7,0
63,Random,6,Car 06,Upgrade 04,Track 11,Twisty,70,320,40,False,8,0
63,Random,12,Car 12,Upgrade 04,Track 11,Twisty,70,320,50,False,9,0
63,Random,1,Car 01,Upgrade 03,Track 11,Twisty,70,310,60,False,10,0
63,Random,5,Car 05,Upgrade 06,Track 11,Twisty,70,300,50,False,11,0
63,Random,10,Car 10,Upgrade 08,Track 11,Twisty,70,300,60,False,12,0
63,Random,7,Car 07,Upgrade 08,Track 10,Twisty,50,330,50,True,1,25
63,Random,9,Car 09,Upgrade 04,Track 10,Twisty,50,320,50,True,2,18
63,Random,1,Car 01,Upgrade 03,Track 10,Twisty,50,310,60,True,3,15
63,Random,10,Car 10,Upgrade 09,Track 10,Twisty,50,310,90,True,4,12
63,Random,11,Car 11,Upgrade 03,Track 10,Twisty,50,310,50,True,5,10
63,Random,12,Car 12,Upgrade 02,Track 10,Twisty,50,310,70,True,6,8
63,Random,3,Car 03,Upgrade 02,Track 10,Twisty,50,300,70,True,7,6
63,Random,5,Car 05,Upgrade 07,Track 10,Twisty,50,300,50,True,8,4
63,Random,8,Car 08,Upgrade 08,Track 10,Twisty,50,350,40,False,9,0
63,Random,4,Car 04,Upgrade 01,Track 10,Twisty,50,340,40,False,10,0
63,Random,2,Car 02,Upgrade 07,Track 10,Twisty,50,320,40,False,11,0
63,Random,6,Car 06,Upgrade 06,Track 10,Twisty,50,320,40,False,12,0
63,Random,6,Car 06,Upgrade 03,Track 09,Rainy,70,330,80,True,1,25
63,Random,10,Car 10,Upgrade 08,Track 09,Rainy,70,330,70,True,2,18
63,Random,5,Car 05,Upgrade 01,Track 09,Rainy,70,320,80,True,3,15
63,Random,12,Car 12,Upgrade 06,Track 09,Rainy,70,280,80,True,4,12
63,Random,2,Car 02,Upgrade 01,Track 09,Rainy,70,340,40,False,5,0
63,Random,4,Car 04,Upgrade 01,Track 09,Rainy,70,340,40,False,6,0
63,Random,8,Car 08,Upgrade 01,Track 09,Rainy,70,340,40,False,7,0
63,Random,1,Car 01,Upgrade 08,Track 09,Rainy,70,330,60,False,8,0
63,Random,3,Car 03,Upgrade 01,Track 09,Rainy,70,320,50,False,9,0
63,Random,9,Car 09,Upgrade 07,Track 09,Rainy,70,320,50,False,10,0
63,Random,11,Car 11,Upgrade 05,Track 09,Rainy,70,310,60,False,11,0
63,Random,7,Car 07,Upgrade 09,Track 09,Rainy,70,300,50,False,12,0
63,Random,6,Car 06,Upgrade 05,Track 08,Rainy,60,330,80,True,1,25
63,Random,9,Car 09,Upgrade 03,Track 08,Rainy,60,330,60,True,2,18
63,Random,10,Car 10,Upgrade 01,Track 08,Rainy,60,320,60,True,3,15
63,Random,3,Car 03,Upgrade 05,Track 08,Rainy,60,310,70,True,4,12
63,Random,5,Car 05,Upgrade 05,Track 08,Rainy,60,310,90,True,5,10
63,Random,7,Car 07,Upgrade 05,Track 08,Rainy,60,310,70,True,6,8
63,Random,11,Car 11,Upgrade 05,Track 08,Rainy,60,310,60,True,7,6
63,Random,12,Car 12,Upgrade 01,Track 08,Rainy,60,300,70,True,8,4
63,Random,2,Car 02,Upgrade 08,Track 08,Rainy,60,350,50,False,9,0
63,Random,4,Car 04,Upgrade 08,Track 08,Rainy,60,350,50,False,10,0
63,Random,8,Car 08,Upgrade 08,Track 08,Rainy,60,350,50,False,11,0
63,Random,1,Car 01,Upgrade 09,Track 08,Rainy,60,300,50,False,12,0
63,Random,8,Car 08,Upgrade 03,Track 12,Twisty,90,380,50,False,1,0
63,Random,7,Car 07,Upgrade 03,Track 12,Twisty,90,360,60,False,2,0
63,Random,12,Car 12,Upgrade 03,Track 12,Twisty,90,340,60,False,3,0
63,Random,4,Car 04,Upgrade 09,Track 12,Twisty,90,330,70,False,4,0
63,Random,9,Car 09,Upgrade 05,Track 12,Twisty,90,330,70,False,5,0
63,Random,2,Car 02,Upgrade 02,Track 12,Twisty,90,320,60,False,6,0
63,Random,3,Car 03,Upgrade 01,Track 12,Twisty,90,320,50,False,7,0
63,Random,6,Car 06,Upgrade 04,Track 12,Twisty,90,320,40,False,8,0
63,Random,5,Car 05,Upgrade 03,Track 12,Twisty,90,310,60,False,9,0
63,Random,11,Car 11,Upgrade 09,Track 12,Twisty,90,310,70,False,10,0
